============================= test session starts =============================
platform win32 -- Python 3.13.12, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\Users\MC\Documents\AirSentinel\openwrt-docs4ai-pipeline
        <Function test_source_exclusions_get_exclusion_reason_returns_none_for_non_excluded>
        <Function test_source_exclusions_get_all_exclusions_returns_three_entries>
        <Function test_cookbook_double_dot_cross_module_link_passes_validation>
        <Function test_cookbook_broken_cross_module_link_fails_validation>
      <Module pytest_10_routing_provenance_test.py>
        <Function test_choose_short_description_prefers_routing_summary>
        <Function test_choose_short_description_falls_back_to_ai_summary_when_no_routing_summary>
        <Function test_choose_short_description_falls_back_to_description>
        <Function test_choose_short_description_falls_back_to_body>
        <Function test_append_skeleton_lines_prefers_routing_summary>
        <Function test_append_skeleton_lines_falls_back_to_ai_summary>
        <Function test_append_skeleton_lines_falls_back_to_description>
        <Function test_build_provenance_block_with_source_url>
        <Function test_build_provenance_block_omits_source_when_no_url>
        <Function test_build_provenance_block_includes_commit_when_present>
        <Function test_build_provenance_block_authored_has_no_commit>
        <Function test_copy_release_chunked_pages_injects_provenance_header>
        <Function test_copy_release_chunked_pages_no_fabricated_url_when_source_absent>
        <Function test_l2_files_do_not_contain_provenance_block>
      <Module pytest_11_luci_dts_test.py>
        <Function test_luci_env_dts_file_exists>
        <Function test_luci_env_dts_min_length>
        <Function test_luci_env_dts_declares_form_map>
        <Function test_luci_env_dts_declares_form_typed_section>
        <Function test_luci_env_dts_declares_form_value>
        <Function test_luci_env_dts_declares_rpc_declare>
        <Function test_luci_env_dts_declares_uci_load>
        <Function test_luci_env_dts_declares_uci_get>
        <Function test_luci_env_dts_declares_uci_set>
        <Function test_luci_env_dts_declares_view_lifecycle>
        <Function test_luci_env_dts_declares_dom_namespace>
        <Function test_luci_env_dts_declares_global_E>
        <Function test_luci_env_dts_declares_global_translate>
        <Function test_luci_env_dts_approach2_marker_in_script>
        <Function test_generate_dts_works_without_js_sources>
        <Function test_generate_dts_contains_no_fabricated_http_urls>
        <Function test_luci_env_dts_is_valid_typescript>

======================== 133 tests collected in 0.30s =========================
